recipe,ingredients,cuisines,diets,dishTypes
Red Lentil Soup with Chicken and Turnips,additional toppings: avocado|canned tomatoes|carrots|celery stalks|chicken breast|flat leaf parsley|garlic|lentils|olive oil|onion|salt and pepper|turnip|vegetable stock,,gluten free|dairy free,lunch|soup|main course|main dish|dinner
Asparagus and Pea Soup: Real Convenience Food,asparagus|evoo|garlic|onion|peas|vegetable broth,,gluten free|dairy free|paleolithic|lacto ovo vegetarian|primal|vegan,antipasti|soup|starter|snack|appetizer|antipasto|hor d'oeuvre
Garlicky Kale,balsamic vinegar|curly kale|garlic|olive oil,,gluten free|dairy free|paleolithic|lacto ovo vegetarian|primal|whole 30|vegan,side dish
Slow Cooker Beef Stew,beef broth|carrots|celery|cream of mushroom soup|dale's seasoning|green onions|new potatoes|onion|stew meat|water,,gluten free|dairy free,lunch|soup|main course|main dish|dinner
Red Kidney Bean Jambalaya,bell pepper|brown rice|carrots|celery|celery seed|eggplant|garlic|green beans|ground pepper|ground sage|kidney beans|liquid smoke|marjoram|olive oil|onion|sea salt|sriracha|thyme|tomatoes|vegetable stock,cajun|creole,gluten free|dairy free|lacto ovo vegetarian|vegan,lunch|main course|main dish|dinner
"Cauliflower, Brown Rice, and Vegetable Fried Rice",additional scallion tops|broccoli|brown rice|cauliflower|coconut oil|garlic|grapeseed oil|peas|salt|scallions|sesame oil|sesame seeds|soy sauce,chinese|asian,gluten free|dairy free|lacto ovo vegetarian|vegan,side dish|antipasti|starter|snack|appetizer|antipasto|hor d'oeuvre
Quinoa and Chickpea Salad with Sun-Dried Tomatoes and Dried Cherries,cashews|dried cherries|dried chickpeas|dried thyme|ground cumin|honey|juice of orange|olive oil|quinoa|red wine vinegar|sea-salt|sun-dried tomatoes|turmeric,,gluten free|dairy free|lacto ovo vegetarian,lunch|main course|main dish|dinner
Easy Homemade Rice and Beans,black beans|canned tomatoes|chili powder|cumin|ground pepper|olive oil|onion|optional: of hot sauce|rice|water,,gluten free|dairy free|lacto ovo vegetarian|vegan,side dish|lunch|main course|main dish|dinner
Tuscan White Bean Soup with Olive Oil and Rosemary,bay leaf|beans|garlic|olive oil|onion|rosemary|salt|water,,gluten free|dairy free|lacto ovo vegetarian|vegan,lunch|soup|main course|main dish|dinner
Crunchy Brussels Sprouts Side Dish,brussels sprouts|dijon mustard|honey|olive oil|pepper|red wine vinegar|walnuts,,gluten free|dairy free|paleolithic|lacto ovo vegetarian|primal,side dish
Slow Cooker: Pork and Garbanzo Beans,cinnamon|cumin|garbanzo beans *1|ground pepper|onion|pork should roast|salt|water *2,,gluten free|dairy free,lunch|main course|main dish|dinner
Powerhouse Almond Matcha Superfood Smoothie,almond milk|baby kale|banana|chia seeds|mango pieces|matcha tea powder|natural almond butter|pineapple|vanilla extract,,gluten free|dairy free,morning meal|brunch|beverage|breakfast|drink
Broccolini Quinoa Pilaf,broccolini|garlic clove|olive oil|onion|quinoa|vegetable broth|walnuts,mediterranean|italian|european,gluten free|dairy free|lacto ovo vegetarian|vegan,side dish|lunch|main course|main dish|dinner
Easy To Make Spring Rolls,bell pepper|boston lettuce|chili pepper|coriander leaves|fish sauce|garlic|lime juice|mint leaves|nuoc cham|rice vinegar|shrimp|spring roll wrappers|sugar|water|you can use regular basil,vietnamese|asian,gluten free|dairy free|pescatarian,fingerfood|antipasti|starter|snack|appetizer|antipasto|hor d'oeuvre
Farro With Mushrooms and Asparagus,asparagus|chicken stock|farro|garlic|olive oil|onion|porcini mushrooms|salt and pepper|sherry vinegar|thyme,,dairy free|lacto ovo vegetarian,side dish
Butternut Squash Frittata,bell pepper|butternut squash|goat cheese|liquid egg substitute|non-fat milk,,gluten free,lunch|main course|morning meal|brunch|main dish|breakfast|dinner
Herbivoracious' White Bean and Kale Soup,bay leaves|carrot|dinosaur kale|garlic|juice of lemon|kosher salt|navy|olive oil|onion|rosemary leaves|the following: parmesan rind)|water,,gluten free|dairy free|lacto ovo vegetarian|vegan,lunch|soup|main course|main dish|dinner
Tomato and lentil soup,bay leaf|carrots|garlic|lentils|olive oil|onion|parsley|salt|tomatoes|water,,gluten free|dairy free|lacto ovo vegetarian|vegan,lunch|soup|main course|main dish|dinner
Swiss Chard Wraps,avocado|basil|bell pepper|garlic|olive oil|orange cauliflower|salt|swiss chard leaves|trader joe's spicy peanut vinaigrette|zucchini,,gluten free|dairy free|paleolithic|lacto ovo vegetarian|primal|vegan,side dish
Corn Avocado Salsa,avocado|balsamic vinegar|bell pepper|corn|cumin|garlic,mexican,gluten free|dairy free|lacto ovo vegetarian|vegan,antipasti|condiment|starter|snack|appetizer|dip|antipasto|hor d'oeuvre|spread
Cheesy Chicken Enchilada Quinoa Casserole,avocado|black beans|canned tomatoes|cheese|chicken breast|chili powder|cilantro|corn|cumin|green onion tops|pepper|quinoa|roma tomato|salt|verde enchilada sauce,mexican,gluten free,side dish|lunch|main course|main dish|dinner
Zesty Green Pea and Jalapeño Pesto Pasta,fresh basil leaves|fresh mint leaves|garlic|ground|jalapeno|juice of lemon|olive oil|peas|red onion|rotini pasta|sea salt|sun-dried tomatoes,,dairy free,side dish
Jade Buddha Salmon Tartare,chives|cilantro|ginger|green onion|habanero sauce and chile|lime juice|lime zest|olive oil to coat|rice vinegar|salmon|salt and pepper|thai basil,,gluten free|dairy free|paleolithic|primal|pescatarian,lunch|main course|main dish|dinner
Finger Foods: Frittata Muffins,broccoli|cheddar cheese|chives|eggs|orange pepper|salt and pepper|t cream|tomato,,gluten free|lacto ovo vegetarian|primal|ketogenic,morning meal|brunch|breakfast
Spicy Black-Eyed Pea Curry with Swiss Chard and Roasted Eggplant,black-eyed peas|chilies|curry powder|garam masala|globe|ground coriander|ground cumin|ground mustard powder|juice of lemon|olive oil|sea salt|shallots|swiss chard|tomato|water,indian|asian,gluten free|dairy free|lacto ovo vegetarian|vegan,antipasti|starter|snack|appetizer|antipasto|hor d'oeuvre
Moroccan chickpea and lentil stew,broccoli|carrots|celery stalks|chickpeas|cilantro|couscous|ground cinnamon|ground cumin|ground turmeric|lemon juice|lentils|olive oil|paprika|salt and pepper|tomato paste|water,,dairy free|lacto ovo vegetarian|vegan,lunch|soup|main course|main dish|dinner
Strawberry-Mango Quinoa Salad,bell pepper|cream|cucumber|honey|lime juice|lime zest|mango|mint|olive oil|quinoa|salt|strawberries|water,,gluten free|lacto ovo vegetarian,side dish|antipasti|salad|starter|snack|appetizer|antipasto|hor d'oeuvre
Caldo Verde - Portuguese Kale Soup,carrots|chicken stock and 2 cups of water|chorizo links|garlic cloves|kale|of water and 2 packets of chicken boullion|onion|pepper flakes|potatoes|salt and pepper,,gluten free|dairy free|whole 30,lunch|soup|main course|main dish|dinner
Moroccan Couscous and Chickpea Salad,bell pepper|cayenne|chickpeas|cinnamon|couscous|green onions|ground ginger|ground nutmeg|lemon|olive oil|parsley|pepper|pistachio nuts|salt|turmeric|vegetable broth,,dairy free|lacto ovo vegetarian|vegan,side dish
Easy Vegetable Beef Soup,bay leaves|beef bouillon cubes|beef short ribs|butter beans|canned tomatoes|celery|celery salt|elbow macaroni|eyed peas|garlic powder|ground pepper|kernal corn|on carrots|onion|parsley|potatoes|salt|seasoning|water 4 qts|worcestershire sauce,,dairy free,lunch|soup|main course|main dish|dinner
Mango Fried Rice,chicken stock|mango|rice|scotch bonnet pepper|seasoning cubes|vegetables,chinese|asian,gluten free|dairy free,side dish|lunch|main course|main dish|dinner
Homemade Guacamole,avocados|cilantro|juice of lime|onion|pepper|roma tomato,mexican,gluten free|dairy free|paleolithic|lacto ovo vegetarian|primal|whole 30|vegan,antipasti|condiment|starter|snack|appetizer|dip|antipasto|hor d'oeuvre|spread
Roasted Broccoli with Lemon and Garlic,broccoli florets|extra virgin olive oil|garlic|ground pepper|lemon juice|salt,,gluten free|dairy free|paleolithic|lacto ovo vegetarian|primal|whole 30|vegan,side dish
Spicy Indian-Style Hummus,asafetida|cayenne|chickpeas|chilies|chives|garlic|ginger|ground coriander|ground cumin|ground pepper|juice of lemon|olive oil|parsley|sea salt|tahini|turmeric,middle eastern,gluten free|dairy free|lacto ovo vegetarian|vegan,antipasti|condiment|starter|snack|appetizer|dip|antipasto|hor d'oeuvre|spread
